0,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.05,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,S,S,S,V,S,V,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.01,S,S,S,S,S,S,V,S,V,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,V,S,V,S,V,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,S,S,V,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,V,S,V,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.02,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,V,S,V,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,V,S
0.01,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,V,S,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,V,S
0.03,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,V,S,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,V,S,V,S
0.04,S,S,S,S,V,S,V,S,V,S,S,V,S,S,S,V,S,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.04,S,S,S,S,V,S,V,S,V,S,S,V,S,S,V,V,S,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.05,S,V,S,S,V,S,V,S,V,S,S,V,S,S,V,V,S,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.03,S,V,S,S,V,S,V,S,V,S,S,V,S,S,V,V,V,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.01,S,V,S,S,V,S,V,S,V,S,S,V,V,S,V,V,V,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.05,S,V,S,S,V,S,V,V,V,S,S,V,V,S,V,V,V,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.09,S,V,S,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.04,S,V,S,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,S,V,S,S,S,S,S,S,S,S,S,V,S,V,S,V,S
0.02,S,V,S,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,S,V,S,S,V,S,S,S,S,S,S,V,S,V,S,V,S
0.04,S,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,S,V,S,S,V,S,S,S,S,S,S,V,S,V,S,V,S
0.09,S,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,S,V,S,S,V,S,S,S,S,S,S,V,S,V,V,V,S
0.06,S,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,V,V,S,S,V,S,S,S,S,S,S,V,S,V,V,V,S
0.01,S,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,V,V,S,S,V,V,S,S,S,S,S,V,S,V,V,V,S
0.02,V,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,S,V,S,V,V,S,S,V,V,S,S,S,S,S,V,S,V,V,V,S
0.02,V,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,S,S,V,V,S,S,S,S,S,V,S,V,V,V,S
0.19,V,V,V,S,V,S,V,V,V,S,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,S,S,V,V,S,S,S,S,S,V,S,V,V,V,V
0.11,V,V,V,S,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,S,S,V,V,S,S,S,S,S,V,S,V,V,V,V
0.08,V,V,V,S,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,S,S,V,V,S,S,S,V,S,V,S,V,V,V,V
0.02,V,V,V,S,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,S,V,V,S,S,S,V,S,V,S,V,V,V,V
0.04,V,V,V,I,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,S,V,V,S,S,S,V,S,V,S,V,V,V,V
0.02,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,S,V,V,S,S,S,V,S,V,S,V,V,V,V
0.00,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,S,V,V,S,S,S,V,I,V,S,V,V,V,V
0.01,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,S,V,V,S,S,S,V,D,V,S,V,V,V,V
0.50,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,V,V,V,S,S,S,V,D,V,S,V,V,V,V
0.07,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,S,V,V,V,V,V,V,V,S,S,V,D,V,S,V,V,V,V
0.13,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,S,S,V,D,V,S,V,V,V,V
0.03,V,V,V,D,V,S,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,S,V,V,V,V
0.44,V,V,V,D,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,S,V,V,V,V
0.87,V,V,V,D,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,S,V,V,V,V
0.11,V,V,V,D,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,I,V,V,V,V
0.05,V,V,V,D,V,V,V,V,V,V,S,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,D,V,V,V,V
0.27,V,V,V,D,V,V,V,V,V,V,I,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,D,V,V,V,V
0.12,V,V,V,D,V,V,V,V,V,V,D,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,S,V,D,V,D,V,V,V,V
0.87,V,V,V,D,V,V,V,V,V,V,D,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,I,V,D,V,D,V,V,V,V
0.08,V,V,V,D,V,V,V,V,V,V,D,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,D,V,D,V,D,V,V,V,V
